time,cell,cx,cy,peak_id,peak_x,peak_y
0,21,399.00,105.00,2,26.78,7.33
0,21,399.00,105.00,3,33.30,11.20
0,21,399.00,105.00,4,0.01,18.71
0,22,262.33,376.67,0,0.15,15.86
0,22,262.33,376.67,1,29.66,7.43
0,22,262.33,376.67,2,26.78,7.33
0,22,262.33,376.67,3,33.30,11.20
0,22,262.33,376.67,4,0.01,18.71
0,23,346.00,295.60,0,0.15,15.86
0,23,346.00,295.60,1,29.66,7.43
0,23,346.00,295.60,2,26.78,7.33
0,23,346.00,295.60,3,33.30,11.20
0,23,346.00,295.60,4,0.01,18.71
0,24,115.50,43.50,0,0.15,15.86
0,24,115.50,43.50,1,29.66,7.43
0,24,115.50,43.50,2,26.78,7.33
0,24,115.50,43.50,3,33.30,11.20
0,24,115.50,43.50,4,0.01,18.71
0,25,89.33,355.33,0,0.15,15.86
0,25,89.33,355.33,1,29.66,7.43
0,25,89.33,355.33,2,26.78,7.33
0,25,89.33,355.33,3,33.30,11.20
0,25,89.33,355.33,4,0.01,18.71
0,26,287.00,1.00,0,0.15,15.86
0,26,287.00,1.00,1,29.66,7.43
0,26,287.00,1.00,2,26.78,7.33
0,26,287.00,1.00,3,33.30,11.20
0,26,287.00,1.00,4,0.01,18.71
0,27,247.00,74.00,0,0.15,15.86
0,27,247.00,74.00,1,29.66,7.43
0,27,247.00,74.00,2,26.78,7.33
0,27,247.00,74.00,3,33.30,11.20
0,27,247.00,74.00,4,0.01,18.71
0,28,389.00,366.00,0,0.15,15.86
0,28,389.00,366.00,1,29.66,7.43
0,28,389.00,366.00,2,26.78,7.33
0,28,389.00,366.00,3,33.30,11.20
0,28,389.00,366.00,4,0.01,18.71
0,29,158.67,247.00,0,0.15,15.86
0,29,158.67,247.00,1,29.66,7.43
0,29,158.67,247.00,2,26.78,7.33
0,29,158.67,247.00,3,33.30,11.20
0,29,158.67,247.00,4,0.01,18.71
0,30,389.00,187.00,0,0.15,15.86
0,30,389.00,187.00,1,29.66,7.43
0,30,389.00,187.00,2,26.78,7.33
0,30,389.00,187.00,3,33.30,11.20
0,30,389.00,187.00,4,0.01,18.71
0,31,187.00,6.00,0,0.15,15.86
0,31,187.00,6.00,1,29.66,7.43
0,31,187.00,6.00,2,26.78,7.33
0,31,187.00,6.00,3,33.30,11.20
0,31,187.00,6.00,4,0.01,18.71
0,32,227.00,48.00,0,0.15,15.86
0,32,227.00,48.00,1,29.66,7.43
0,32,227.00,48.00,2,26.78,7.33
0,32,227.00,48.00,3,33.30,11.20
0,32,227.00,48.00,4,0.01,18.71
0,33,44.00,257.00,0,0.15,15.86
0,33,44.00,257.00,1,29.66,7.43
0,33,44.00,257.00,2,26.78,7.33
0,33,44.00,257.00,3,33.30,11.20
0,33,44.00,257.00,4,0.01,18.71
0,34,154.00,107.00,0,0.15,15.86
0,34,154.00,107.00,1,29.66,7.43
0,34,154.00,107.00,2,26.78,7.33
0,34,154.00,107.00,3,33.30,11.20
0,34,154.00,107.00,4,0.01,18.71
0,35,293.00,217.00,0,0.15,15.86
0,35,293.00,217.00,1,29.66,7.43
0,35,293.00,217.00,2,26.78,7.33
0,35,293.00,217.00,3,33.30,11.20
0,35,293.00,217.00,4,0.01,18.71
0,36,120.00,322.00,0,0.15,15.86
0,36,120.00,322.00,1,29.66,7.43
0,36,120.00,322.00,2,26.78,7.33
0,36,120.00,322.00,3,33.30,11.20
0,36,120.00,322.00,4,0.01,18.71
0,37,288.00,294.00,0,0.15,15.86
0,37,288.00,294.00,1,29.66,7.43
0,37,288.00,294.00,2,26.78,7.33
0,37,288.00,294.00,3,33.30,11.20
0,37,288.00,294.00,4,0.01,18.71
0,38,144.50,234.00,0,0.15,15.86
0,38,144.50,234.00,1,29.66,7.43
0,38,144.50,234.00,2,26.78,7.33
0,38,144.50,234.00,3,33.30,11.20
0,38,144.50,234.00,4,0.01,18.71
0,39,129.00,194.00,0,0.15,15.86
0,39,129.00,194.00,1,29.66,7.43
0,39,129.00,194.00,2,26.78,7.33
0,39,129.00,194.00,3,33.30,11.20
0,39,129.00,194.00,4,0.01,18.71
0,40,296.00,102.00,0,0.15,15.86
0,40,296.00,102.00,1,29.66,7.43
0,40,296.00,102.00,2,26.78,7.33
0,40,296.00,102.00,3,33.30,11.20
0,40,296.00,102.00,4,0.01,18.71
0,41,241.00,301.00,0,0.15,15.86
0,41,241.00,301.00,1,29.66,7.43
0,41,241.00,301.00,2,26.78,7.33
0,41,241.00,301.00,3,33.30,11.20
0,41,241.00,301.00,4,0.01,18.71
0,42,356.00,259.00,0,0.15,15.86
0,42,356.00,259.00,1,29.66,7.43
0,42,356.00,259.00,2,26.78,7.33
0,42,356.00,259.00,3,33.30,11.20
0,42,356.00,259.00,4,0.01,18.71
0,43,208.43,50.71,0,0.15,15.86
0,43,208.43,50.71,1,29.66,7.43
0,43,208.43,50.71,2,26.78,7.33
0,43,208.43,50.71,3,33.30,11.20
0,43,208.43,50.71,4,0.01,18.71
0,44,342.00,221.50,0,0.15,15.86
0,44,342.00,221.50,1,29.66,7.43
0,44,342.00,221.50,2,26.78,7.33
0,44,342.00,221.50,3,33.30,11.20
0,44,342.00,221.50,4,0.01,18.71
0,45,244.25,81.25,0,0.15,15.86
0,45,244.25,81.25,1,29.66,7.43
0,45,244.25,81.25,2,26.78,7.33
0,45,244.25,81.25,3,33.30,11.20
0,45,244.25,81.25,4,0.01,18.71
0,46,93.50,387.50,0,0.15,15.86
0,46,93.50,387.50,1,29.66,7.43
0,46,93.50,387.50,2,26.78,7.33
0,46,93.50,387.50,3,33.30,11.20
0,46,93.50,387.50,4,0.01,18.71
0,47,75.50,287.50,0,0.15,15.86
0,47,75.50,287.50,1,29.66,7.43
0,47,75.50,287.50,2,26.78,7.33
0,47,75.50,287.50,3,33.30,11.20
0,47,75.50,287.50,4,0.01,18.71
0,48,319.50,201.50,0,0.15,15.86
0,48,319.50,201.50,1,29.66,7.43
0,48,319.50,201.50,2,26.78,7.33
0,48,319.50,201.50,3,33.30,11.20
0,48,319.50,201.50,4,0.01,18.71
0,49,183.50,155.00,0,0.15,15.86
0,49,183.50,155.00,1,29.66,7.43
0,49,183.50,155.00,2,26.78,7.33
0,49,183.50,155.00,3,33.30,11.20
0,49,183.50,155.00,4,0.01,18.71
0,50,300.00,333.00,0,0.15,15.86
0,50,300.00,333.00,1,29.66,7.43
0,50,300.00,333.00,2,26.78,7.33
0,50,300.00,333.00,3,33.30,11.20
0,50,300.00,333.00,4,0.01,18.71
0,51,35.75,356.50,0,0.15,15.86
0,51,35.75,356.50,1,29.66,7.43
0,51,35.75,356.50,2,26.78,7.33
0,51,35.75,356.50,3,33.30,11.20
0,51,35.75,356.50,4,0.01,18.71
0,52,205.00,122.80,0,0.15,15.86
0,52,205.00,122.80,1,29.66,7.43
0,52,205.00,122.80,2,26.78,7.33
0,52,205.00,122.80,3,33.30,11.20
0,52,205.00,122.80,4,0.01,18.71
0,53,254.00,251.00,0,0.15,15.86
0,53,254.00,251.00,1,29.66,7.43
0,53,254.00,251.00,2,26.78,7.33
0,53,254.00,251.00,3,33.30,11.20
0,53,254.00,251.00,4,0.01,18.71
0,54,324.33,32.33,0,0.15,15.86
0,54,324.33,32.33,1,29.66,7.43
0,54,324.33,32.33,2,26.78,7.33
0,54,324.33,32.33,3,33.30,11.20
0,54,324.33,32.33,4,0.01,18.71
0,55,245.00,267.00,0,0.15,15.86
0,55,245.00,267.00,1,29.66,7.43
0,55,245.00,267.00,2,26.78,7.33
0,55,245.00,267.00,3,33.30,11.20
0,55,245.00,267.00,4,0.01,18.71
0,56,283.50,157.50,0,0.15,15.86
0,56,283.50,157.50,1,29.66,7.43
0,56,283.50,157.50,2,26.78,7.33
0,56,283.50,157.50,3,33.30,11.20
0,56,283.50,157.50,4,0.01,18.71
0,57,113.00,179.50,0,0.15,15.86
0,57,113.00,179.50,1,29.66,7.43
0,57,113.00,179.50,2,26.78,7.33
0,57,113.00,179.50,3,33.30,11.20
0,57,113.00,179.50,4,0.01,18.71
0,58,335.00,208.00,0,0.15,15.86
0,58,335.00,208.00,1,29.66,7.43
0,58,335.00,208.00,2,26.78,7.33
0,58,335.00,208.00,3,33.30,11.20
0,58,335.00,208.00,4,0.01,18.71
0,59,79.50,148.50,0,0.15,15.86
0,59,79.50,148.50,1,29.66,7.43
0,59,79.50,148.50,2,26.78,7.33
0,59,79.50,148.50,3,33.30,11.20
0,59,79.50,148.50,4,0.01,18.71
0,60,177.50,261.00,0,0.15,15.86
0,60,177.50,261.00,1,29.66,7.43
0,60,177.50,261.00,2,26.78,7.33
0,60,177.50,261.00,3,33.30,11.20
0,60,177.50,261.00,4,0.01,18.71
0,61,43.00,152.00,0,0.15,15.86
0,61,43.00,152.00,1,29.66,7.43
0,61,43.00,152.00,2,26.78,7.33
0,61,43.00,152.00,3,33.30,11.20
0,61,43.00,152.00,4,0.01,18.71
0,62,45.50,378.50,0,0.15,15.86
0,62,45.50,378.50,1,29.66,7.43
0,62,45.50,378.50,2,26.78,7.33
0,62,45.50,378.50,3,33.30,11.20
0,62,45.50,378.50,4,0.01,18.71
0,63,122.50,171.00,0,0.15,15.86
0,63,122.50,171.00,1,29.66,7.43
0,63,122.50,171.00,2,26.78,7.33
0,63,122.50,171.00,3,33.30,11.20
0,63,122.50,171.00,4,0.01,18.71
0,64,331.00,51.00,0,0.15,15.86
0,64,331.00,51.00,1,29.66,7.43
0,64,331.00,51.00,2,26.78,7.33
0,64,331.00,51.00,3,33.30,11.20
0,64,331.00,51.00,4,0.01,18.71
0,65,324.50,289.50,0,0.15,15.86
0,65,324.50,289.50,1,29.66,7.43
0,65,324.50,289.50,2,26.78,7.33
0,65,324.50,289.50,3,33.30,11.20
0,65,324.50,289.50,4,0.01,18.71
0,66,116.00,391.00,0,0.15,15.86
0,66,116.00,391.00,1,29.66,7.43
0,66,116.00,391.00,2,26.78,7.33
0,66,116.00,391.00,3,33.30,11.20
0,66,116.00,391.00,4,0.01,18.71
0,67,50.50,215.00,0,0.15,15.86
0,67,50.50,215.00,1,29.66,7.43
0,67,50.50,215.00,2,26.78,7.33
0,67,50.50,215.00,3,33.30,11.20
0,67,50.50,215.00,4,0.01,18.71
0,68,233.50,311.50,0,0.15,15.86
0,68,233.50,311.50,1,29.66,7.43
0,68,233.50,311.50,2,26.78,7.33
0,68,233.50,311.50,3,33.30,11.20
0,68,233.50,311.50,4,0.01,18.71
0,69,373.00,372.00,0,0.15,15.86
0,69,373.00,372.00,1,29.66,7.43
0,69,373.00,372.00,2,26.78,7.33
0,69,373.00,372.00,3,33.30,11.20
0,69,373.00,372.00,4,0.01,18.71
0,70,214.00,52.00,0,0.15,15.86
0,70,214.00,52.00,1,29.66,7.43
0,70,214.00,52.00,2,26.78,7.33
0,70,214.00,52.00,3,33.30,11.20
0,70,214.00,52.00,4,0.01,18.71
0,71,48.50,361.50,0,0.15,15.86
0,71,48.50,361.50,1,29.66,7.43
0,71,48.50,361.50,2,26.78,7.33
0,71,48.50,361.50,3,33.30,11.20
0,71,48.50,361.50,4,0.01,18.71
0,72,11.00,397.00,0,0.15,15.86
0,72,11.00,397.00,1,29.66,7.43
0,72,11.00,397.00,2,26.78,7.33
0,72,11.00,397.00,3,33.30,11.20
0,72,11.00,397.00,4,0.01,18.71
0,73,358.33,129.67,0,0.15,15.86
0,73,358.33,129.67,1,29.66,7.43
0,73,358.33,129.67,2,26.78,7.33
0,73,358.33,129.67,3,33.30,11.20
0,73,358.33,129.67,4,0.01,18.71
0,74,225.67,45.00,0,0.15,15.86
0,74,225.67,45.00,1,29.66,7.43
0,74,225.67,45.00,2,26.78,7.33
0,74,225.67,45.00,3,33.30,11.20
0,74,225.67,45.00,4,0.01,18.71
0,75,192.86,63.29,0,0.15,15.86
0,75,192.86,63.29,1,29.66,7.43
0,75,192.86,63.29,2,26.78,7.33
0,75,192.86,63.29,3,33.30,11.20
0,75,192.86,63.29,4,0.01,18.71
0,76,353.00,70.50,0,0.15,15.86
0,76,353.00,70.50,1,29.66,7.43
0,76,353.00,70.50,2,26.78,7.33
0,76,353.00,70.50,3,33.30,11.20
0,76,353.00,70.50,4,0.01,18.71
0,77,111.00,169.00,0,0.15,15.86
0,77,111.00,169.00,1,29.66,7.43
0,77,111.00,169.00,2,26.78,7.33
0,77,111.00,169.00,3,33.30,11.20
0,77,111.00,169.00,4,0.01,18.71
0,78,197.00,393.71,0,0.15,15.86
0,78,197.00,393.71,1,29.66,7.43
0,78,197.00,393.71,2,26.78,7.33
0,78,197.00,393.71,3,33.30,11.20
0,78,197.00,393.71,4,0.01,18.71
0,79,351.00,221.00,0,0.15,15.86
0,79,351.00,221.00,1,29.66,7.43
0,79,351.00,221.00,2,26.78,7.33
0,79,351.00,221.00,3,33.30,11.20
0,79,351.00,221.00,4,0.01,18.71
0,80,384.00,182.00,0,0.15,15.86
0,80,384.00,182.00,1,29.66,7.43
0,80,384.00,182.00,2,26.78,7.33
0,80,384.00,182.00,3,33.30,11.20
0,80,384.00,182.00,4,0.01,18.71
0,81,269.40,340.60,0,0.15,15.86
0,81,269.40,340.60,1,29.66,7.43
0,81,269.40,340.60,2,26.78,7.33
0,81,269.40,340.60,3,33.30,11.20
0,81,269.40,340.60,4,0.01,18.71
0,82,319.00,92.00,0,0.15,15.86
0,82,319.00,92.00,1,29.66,7.43
0,82,319.00,92.00,2,26.78,7.33
0,82,319.00,92.00,3,33.30,11.20
0,82,319.00,92.00,4,0.01,18.71
0,83,152.75,7.00,0,0.15,15.86
0,83,152.75,7.00,1,29.66,7.43
0,83,152.75,7.00,2,26.78,7.33
0,83,152.75,7.00,3,33.30,11.20
0,83,152.75,7.00,4,0.01,18.71
0,84,228.00,288.80,0,0.15,15.86
0,84,228.00,288.80,1,29.66,7.43
0,84,228.00,288.80,2,26.78,7.33
0,84,228.00,288.80,3,33.30,11.20
0,84,228.00,288.80,4,0.01,18.71
0,85,367.50,84.50,0,0.15,15.86
0,85,367.50,84.50,1,29.66,7.43
0,85,367.50,84.50,2,26.78,7.33
0,85,367.50,84.50,3,33.30,11.20
0,85,367.50,84.50,4,0.01,18.71
0,86,15.00,152.00,0,0.15,15.86
0,86,15.00,152.00,1,29.66,7.43
0,86,15.00,152.00,2,26.78,7.33
0,86,15.00,152.00,3,33.30,11.20
0,86,15.00,152.00,4,0.01,18.71
0,87,395.00,54.00,0,0.15,15.86
0,87,395.00,54.00,1,29.66,7.43
0,87,395.00,54.00,2,26.78,7.33
0,87,395.00,54.00,3,33.30,11.20
0,87,395.00,54.00,4,0.01,18.71
0,88,196.00,306.00,0,0.15,15.86
0,88,196.00,306.00,1,29.66,7.43
0,88,196.00,306.00,2,26.78,7.33
0,88,196.00,306.00,3,33.30,11.20
0,88,196.00,306.00,4,0.01,18.71
0,89,318.33,57.00,0,0.15,15.86
0,89,318.33,57.00,1,29.66,7.43
0,89,318.33,57.00,2,26.78,7.33
0,89,318.33,57.00,3,33.30,11.20
0,89,318.33,57.00,4,0.01,18.71
0,90,187.00,24.00,0,0.15,15.86
0,90,187.00,24.00,1,29.66,7.43
0,90,187.00,24.00,2,26.78,7.33
0,90,187.00,24.00,3,33.30,11.20
0,90,187.00,24.00,4,0.01,18.71
0,91,370.50,82.50,0,0.15,15.86
0,91,370.50,82.50,1,29.66,7.43
0,91,370.50,82.50,2,26.78,7.33
0,91,370.50,82.50,3,33.30,11.20
0,91,370.50,82.50,4,0.01,18.71
0,92,282.00,67.00,0,0.15,15.86
0,92,282.00,67.00,1,29.66,7.43
0,92,282.00,67.00,2,26.78,7.33
0,92,282.00,67.00,3,33.30,11.20
0,92,282.00,67.00,4,0.01,18.71
0,93,256.50,62.50,0,0.15,15.86
0,93,256.50,62.50,1,29.66,7.43
0,93,256.50,62.50,2,26.78,7.33
0,93,256.50,62.50,3,33.30,11.20
0,93,256.50,62.50,4,0.01,18.71
0,94,43.00,360.00,0,0.15,15.86
0,94,43.00,360.00,1,29.66,7.43
0,94,43.00,360.00,2,26.78,7.33
0,94,43.00,360.00,3,33.30,11.20
0,94,43.00,360.00,4,0.01,18.71
0,95,310.00,138.50,0,0.15,15.86
0,95,310.00,138.50,1,29.66,7.43
0,95,310.00,138.50,2,26.78,7.33
0,95,310.00,138.50,3,33.30,11.20
0,95,310.00,138.50,4,0.01,18.71
0,96,93.00,183.00,0,0.15,15.86
0,96,93.00,183.00,1,29.66,7.43
0,96,93.00,183.00,2,26.78,7.33
0,96,93.00,183.00,3,33.30,11.20
0,96,93.00,183.00,4,0.01,18.71
0,97,247.00,184.00,0,0.15,15.86
0,97,247.00,184.00,1,29.66,7.43
0,97,247.00,184.00,2,26.78,7.33
0,97,247.00,184.00,3,33.30,11.20
0,97,247.00,184.00,4,0.01,18.71
0,98,297.00,9.00,0,0.15,15.86
0,98,297.00,9.00,1,29.66,7.43
0,98,297.00,9.00,2,26.78,7.33
0,98,297.00,9.00,3,33.30,11.20
0,98,297.00,9.00,4,0.01,18.71
0,99,379.00,150.00,0,0.15,15.86
0,99,379.00,150.00,1,29.66,7.43
0,99,379.00,150.00,2,26.78,7.33
0,99,379.00,150.00,3,33.30,11.20
0,99,379.00,150.00,4,0.01,18.71
0,100,390.00,173.50,0,0.15,15.86
0,100,390.00,173.50,1,29.66,7.43
0,100,390.00,173.50,2,26.78,7.33
0,100,390.00,173.50,3,33.30,11.20
0,100,390.00,173.50,4,0.01,18.71
0,101,362.00,10.00,0,0.15,15.86
0,101,362.00,10.00,1,29.66,7.43
0,101,362.00,10.00,2,26.78,7.33
0,101,362.00,10.00,3,33.30,11.20
0,101,362.00,10.00,4,0.01,18.71
0,102,86.00,185.00,0,0.15,15.86
0,102,86.00,185.00,1,29.66,7.43
0,102,86.00,185.00,2,26.78,7.33
0,102,86.00,185.00,3,33.30,11.20
0,102,86.00,185.00,4,0.01,18.71
0,103,132.50,394.00,0,0.15,15.86
0,103,132.50,394.00,1,29.66,7.43
0,103,132.50,394.00,2,26.78,7.33
0,103,132.50,394.00,3,33.30,11.20
0,103,132.50,394.00,4,0.01,18.71
0,104,306.50,11.00,0,0.15,15.86
0,104,306.50,11.00,1,29.66,7.43
0,104,306.50,11.00,2,26.78,7.33
0,104,306.50,11.00,3,33.30,11.20
0,104,306.50,11.00,4,0.01,18.71
0,105,60.50,362.00,0,0.15,15.86
0,105,60.50,362.00,1,29.66,7.43
0,105,60.50,362.00,2,26.78,7.33
0,105,60.50,362.00,3,33.30,11.20
0,105,60.50,362.00,4,0.01,18.71
0,106,84.00,227.00,0,0.15,15.86
0,106,84.00,227.00,1,29.66,7.43
0,106,84.00,227.00,2,26.78,7.33
0,106,84.00,227.00,3,33.30,11.20
0,106,84.00,227.00,4,0.01,18.71
0,107,235.60,138.20,0,0.15,15.86
0,107,235.60,138.20,1,29.66,7.43
0,107,235.60,138.20,2,26.78,7.33
0,107,235.60,138.20,3,33.30,11.20
0,107,235.60,138.20,4,0.01,18.71
0,108,10.00,15.50,0,0.15,15.86
0,108,10.00,15.50,1,29.66,7.43
0,108,10.00,15.50,2,26.78,7.33
0,108,10.00,15.50,3,33.30,11.20
0,108,10.00,15.50,4,0.01,18.71
0,109,93.33,293.67,0,0.15,15.86
0,109,93.33,293.67,1,29.66,7.43
0,109,93.33,293.67,2,26.78,7.33
0,109,93.33,293.67,3,33.30,11.20
0,109,93.33,293.67,4,0.01,18.71
0,110,156.00,325.00,0,0.15,15.86
0,110,156.00,325.00,1,29.66,7.43
0,110,156.00,325.00,2,26.78,7.33
0,110,156.00,325.00,3,33.30,11.20
0,110,156.00,325.00,4,0.01,18.71
0,111,353.00,51.00,0,0.15,15.86
0,111,353.00,51.00,1,29.66,7.43
0,111,353.00,51.00,2,26.78,7.33
0,111,353.00,51.00,3,33.30,11.20
0,111,353.00,51.00,4,0.01,18.71
0,112,141.60,99.60,0,0.15,15.86
0,112,141.60,99.60,1,29.66,7.43
0,112,141.60,99.60,2,26.78,7.33
0,112,141.60,99.60,3,33.30,11.20
0,112,141.60,99.60,4,0.01,18.71
0,113,117.00,132.00,0,0.15,15.86
0,113,117.00,132.00,1,29.66,7.43
0,113,117.00,132.00,2,26.78,7.33
0,113,117.00,132.00,3,33.30,11.20
0,113,117.00,132.00,4,0.01,18.71
0,114,138.00,9.00,0,0.15,15.86
0,114,138.00,9.00,1,29.66,7.43
0,114,138.00,9.00,2,26.78,7.33
0,114,138.00,9.00,3,33.30,11.20
0,114,138.00,9.00,4,0.01,18.71
0,115,391.50,261.00,0,0.15,15.86
0,115,391.50,261.00,1,29.66,7.43
0,115,391.50,261.00,2,26.78,7.33
0,115,391.50,261.00,3,33.30,11.20
0,115,391.50,261.00,4,0.01,18.71
0,116,203.00,175.00,0,0.15,15.86
0,116,203.00,175.00,1,29.66,7.43
0,116,203.00,175.00,2,26.78,7.33
0,116,203.00,175.00,3,33.30,11.20
0,116,203.00,175.00,4,0.01,18.71
0,117,348.50,79.00,0,0.15,15.86
0,117,348.50,79.00,1,29.66,7.43
0,117,348.50,79.00,2,26.78,7.33
0,117,348.50,79.00,3,33.30,11.20
0,117,348.50,79.00,4,0.01,18.71
0,118,116.44,209.00,0,0.15,15.86
0,118,116.44,209.00,1,29.66,7.43
0,118,116.44,209.00,2,26.78,7.33
0,118,116.44,209.00,3,33.30,11.20
0,118,116.44,209.00,4,0.01,18.71
0,119,315.50,90.50,0,0.15,15.86
0,119,315.50,90.50,1,29.66,7.43
0,119,315.50,90.50,2,26.78,7.33
0,119,315.50,90.50,3,33.30,11.20
0,119,315.50,90.50,4,0.01,18.71
0,120,184.00,251.00,0,0.15,15.86
0,120,184.00,251.00,1,29.66,7.43
0,120,184.00,251.00,2,26.78,7.33
0,120,184.00,251.00,3,33.30,11.20
0,120,184.00,251.00,4,0.01,18.71
0,121,106.00,103.00,0,0.15,15.86
0,121,106.00,103.00,1,29.66,7.43
0,121,106.00,103.00,2,26.78,7.33
0,121,106.00,103.00,3,33.30,11.20
0,121,106.00,103.00,4,0.01,18.71
0,122,164.00,225.00,0,0.15,15.86
0,122,164.00,225.00,1,29.66,7.43
0,122,164.00,225.00,2,26.78,7.33
0,122,164.00,225.00,3,33.30,11.20
0,122,164.00,225.00,4,0.01,18.71
0,123,171.00,312.50,0,0.15,15.86
0,123,171.00,312.50,1,29.66,7.43
0,123,171.00,312.50,2,26.78,7.33
0,123,171.00,312.50,3,33.30,11.20
0,123,171.00,312.50,4,0.01,18.71
0,124,115.00,11.00,0,0.15,15.86
0,124,115.00,11.00,1,29.66,7.43
0,124,115.00,11.00,2,26.78,7.33
0,124,115.00,11.00,3,33.30,11.20
0,124,115.00,11.00,4,0.01,18.71
0,125,368.00,65.00,0,0.15,15.86
0,125,368.00,65.00,1,29.66,7.43
0,125,368.00,65.00,2,26.78,7.33
0,125,368.00,65.00,3,33.30,11.20
0,125,368.00,65.00,4,0.01,18.71
0,126,41.50,58.50,0,0.15,15.86
0,126,41.50,58.50,1,29.66,7.43
0,126,41.50,58.50,2,26.78,7.33
0,126,41.50,58.50,3,33.30,11.20
0,126,41.50,58.50,4,0.01,18.71
0,127,28.00,395.50,0,0.15,15.86
0,127,28.00,395.50,1,29.66,7.43
0,127,28.00,395.50,2,26.78,7.33
0,127,28.00,395.50,3,33.30,11.20
